
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--14553-Zybznp2nIj5R"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--14553-Zybznp2nIj5R
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 197/231 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 33% building 197/233 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 33% building 197/234 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 197/235 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 197/236 modules 39 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 33% building 197/237 modules 40 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 198/237 modules 39 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 200/237 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 200/238 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 34% building 201/238 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 34% building 201/239 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 202/239 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 203/239 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 204/239 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 205/239 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 206/239 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 35% building 213/240 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/react-is/index.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react-is/index.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 40% building 258/287 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 41% building 259/289 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 46% building 301/312 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/iterator-close.js
