
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 153/172 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 154/172 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 155/172 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 156/172 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 156/173 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 28% building 156/174 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 28% building 156/175 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 157/175 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 157/176 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adam/dev/devchallenges/button-component/src/components/Button/index.js
<s> [webpack.Progress] 28% building 158/176 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adam/dev/devchallenges/button-component/src/components/Button/index.js
<s> [webpack.Progress] 28% building 158/177 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 29% building 159/177 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 29% building 160/177 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 29% building 160/178 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 29% building 160/179 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 29% building 160/180 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 29% building 160/181 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 161/181 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 162/181 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 163/181 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 164/181 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 165/181 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/process/browser.js
<s> [webpack.Progress] 30% building 167/181 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/process/browser.js
<s> [webpack.Progress] 30% building 168/181 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/process/browser.js
<s> [webpack.Progress] 30% building 169/181 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/process/browser.js
<s> [webpack.Progress] 30% building 170/181 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/process/browser.js
<s> [webpack.Progress] 30% building 171/181 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/process/browser.js
<s> [webpack.Progress] 30% building 171/182 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 30% building 172/182 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 30% building 172/183 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 30% building 172/184 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 173/184 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 174/184 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 175/184 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 175/185 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 31% building 175/186 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 31% building 175/187 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 175/189 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 176/189 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 177/189 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 178/189 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 31% building 182/196 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 31% building 183/196 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 32% building 184/196 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 32% building 185/196 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 33% building 192/210 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 192/217 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 33% building 195/218 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 33% building 195/220 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 33% building 196/221 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 33% building 196/222 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 33% building 196/225 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 196/226 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 197/226 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 197/227 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 198/227 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 200/227 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 200/228 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 37% building 225/236 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 37% building 226/236 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 37% building 227/236 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 37% building 227/237 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 227/238 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/react-is/index.js
<s> [webpack.Progress] 37% building 227/239 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 37% building 228/239 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 37% building 228/240 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 37% building 229/241 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 37% building 230/241 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 37% building 231/241 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 37% building 232/241 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 37% building 233/241 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 38% building 234/241 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 38% building 235/241 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 38% building 236/241 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 38% building 236/242 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 236/243 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 236/244 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 38% building 236/245 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Loader/Loader.js
